Origin_Airport,Destination_Airport,Departure_Time,Arrival_Time,Airline,Duration,Date,Price
HAN,SGN,5:30 PM,7:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,340,000"
HAN,SGN,6:00 PM,8:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,340,000"
HAN,SGN,6:45 PM,9:00 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,340,000"
HAN,SGN,7:00 PM,9:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,340,000"
HAN,SGN,8:00 PM,10:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,340,000"
HAN,SGN,10:35 AM,12:45 PM,Bamboo Airways,2 hr 10 min,2024-07-02,"₫2,344,000"
HAN,SGN,4:25 PM,6:35 PM,Bamboo Airways,2 hr 10 min,2024-07-02,"₫2,344,000"
HAN,SGN,6:10 PM,8:20 PM,Bamboo Airways,2 hr 10 min,2024-07-02,"₫2,344,000"
HAN,SGN,12:10 PM,2:20 PM,VietJet Air,2 hr 10 min,2024-07-02,"₫2,516,600"
HAN,SGN,7:00 AM,9:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,8:00 AM,10:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,9:10 AM,11:20 AM,Vietnam Airlines,2 hr 10 min,2024-07-02,"₫2,523,000"
HAN,SGN,10:00 AM,12:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,12:00 PM,2:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,2:00 PM,4:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,2:30 PM,4:50 PM,Vietnam Airlines,2 hr 20 min,2024-07-02,"₫2,523,000"
HAN,SGN,3:00 PM,5:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,3:30 PM,5:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,4:00 PM,6:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,523,000"
HAN,SGN,9:00 AM,11:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,728,000"
HAN,SGN,11:00 AM,1:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,728,000"
HAN,SGN,1:00 PM,3:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-02,"₫2,728,000"
HAN,SGN,11:05 PM,1:15 AM+1,VietJet Air,2 hr 10 min,2024-07-02,"₫2,792,000"
HAN,SGN,10:40 PM,12:50 AM+1,VietJet Air,2 hr 10 min,2024-07-02,"₫3,278,000"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-02,"₫3,278,000"
HAN,SGN,11:10 PM,1:15 AM+1,VietJet Air,2 hr 5 min,2024-07-02,"₫3,278,000"
HAN,SGN,2:15 AM,4:25 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,436,600"
HAN,SGN,11:30 PM,1:40 AM+1,Bamboo Airways,2 hr 10 min,2024-07-03,"₫1,566,000"
HAN,SGN,11:00 PM,1:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫1,724,000"
HAN,SGN,8:40 AM,10:50 AM,Vietravel Airlines,2 hr 10 min,2024-07-03,"₫1,726,040"
HAN,SGN,4:50 AM,7:00 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,436,600"
HAN,SGN,5:00 AM,7:10 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,7:00 AM,9:10 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,9:50 PM,12:00 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,10:05 PM,12:15 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,10:25 PM,12:35 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫1,674,200"
HAN,SGN,10:00 PM,12:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫1,724,000"
HAN,SGN,10:30 PM,12:45 AM+1,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫1,724,000"
HAN,SGN,8:25 PM,10:35 PM,Bamboo Airways,2 hr 10 min,2024-07-03,"₫1,739,000"
HAN,SGN,5:20 AM,7:30 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,6:00 AM,8:10 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,12:10 PM,2:20 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,1:20 PM,3:30 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,1:50 PM,3:55 PM,VietJet Air,2 hr 5 min,2024-07-03,"₫1,803,800"
HAN,SGN,2:30 PM,4:40 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,3:10 PM,5:20 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,4:30 PM,6:40 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,5:55 PM,8:10 PM,VietJet Air,2 hr 15 min,2024-07-03,"₫1,803,800"
HAN,SGN,6:15 PM,8:25 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,7:35 PM,9:45 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,8:40 PM,10:55 PM,VietJet Air,2 hr 15 min,2024-07-03,"₫1,803,800"
HAN,SGN,8:55 PM,11:05 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,803,800"
HAN,SGN,8:30 PM,10:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫1,929,000"
HAN,SGN,9:00 PM,11:10 PM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫1,929,000"
HAN,SGN,9:50 PM,12:05 AM+1,Vietravel Airlines,2 hr 15 min,2024-07-03,"₫1,931,240"
HAN,SGN,6:45 AM,8:55 AM,Bamboo Airways,2 hr 10 min,2024-07-03,"₫1,933,000"
HAN,SGN,7:20 AM,9:30 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,976,600"
HAN,SGN,9:40 AM,11:50 AM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,976,600"
HAN,SGN,10:10 AM,12:20 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫1,976,600"
HAN,SGN,11:00 AM,12:55 PM,VietJet Air,1 hr 55 min,2024-07-03,"₫1,976,600"
HAN,SGN,11:55 AM,2:10 PM,VietJet Air,2 hr 15 min,2024-07-03,"₫1,976,600"
HAN,SGN,10:35 AM,12:45 PM,Bamboo Airways,2 hr 10 min,2024-07-03,"₫2,117,000"
HAN,SGN,4:25 PM,6:35 PM,Bamboo Airways,2 hr 10 min,2024-07-03,"₫2,117,000"
HAN,SGN,6:10 PM,8:20 PM,Bamboo Airways,2 hr 10 min,2024-07-03,"₫2,117,000"
HAN,SGN,5:00 AM,7:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫2,134,000"
HAN,SGN,6:00 AM,8:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫2,134,000"
HAN,SGN,6:30 AM,8:40 AM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫2,134,000"
HAN,SGN,12:00 PM,2:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,340,000"
HAN,SGN,12:30 PM,2:40 PM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫2,340,000"
HAN,SGN,5:30 PM,7:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,340,000"
HAN,SGN,6:45 PM,9:00 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,340,000"
HAN,SGN,7:00 PM,9:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,340,000"
HAN,SGN,8:00 PM,10:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,340,000"
HAN,SGN,7:00 AM,9:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,8:00 AM,10:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,9:00 AM,11:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,9:10 AM,11:20 AM,Vietnam Airlines,2 hr 10 min,2024-07-03,"₫2,523,000"
HAN,SGN,10:00 AM,12:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,1:00 PM,3:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,2:00 PM,4:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,2:30 PM,4:50 PM,Vietnam Airlines,2 hr 20 min,2024-07-03,"₫2,523,000"
HAN,SGN,3:30 PM,5:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,5:00 PM,7:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,6:00 PM,8:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,523,000"
HAN,SGN,11:00 AM,1:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,728,000"
HAN,SGN,3:00 PM,5:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,728,000"
HAN,SGN,4:00 PM,6:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-03,"₫2,728,000"
HAN,SGN,9:10 PM,11:20 PM,VietJet Air,2 hr 10 min,2024-07-03,"₫2,792,000"
HAN,SGN,10:40 PM,12:50 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫3,278,000"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-03,"₫3,278,000"
HAN,SGN,11:10 PM,1:15 AM+1,VietJet Air,2 hr 5 min,2024-07-03,"₫3,278,000"
HAN,SGN,2:15 AM,4:25 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,436,600"
HAN,SGN,4:50 AM,7:00 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,544,600"
HAN,SGN,11:00 PM,1:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-04,"₫1,724,000"
HAN,SGN,9:50 PM,12:05 AM+1,Vietravel Airlines,2 hr 15 min,2024-07-04,"₫1,726,040"
HAN,SGN,11:30 PM,1:40 AM+1,Bamboo Airways,2 hr 10 min,2024-07-04,"₫1,739,000"
HAN,SGN,5:00 AM,7:10 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,7:00 AM,9:10 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,9:50 PM,12:00 AM+1,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,10:25 PM,12:35 AM+1,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,10:40 PM,12:50 AM+1,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-04,"₫1,674,200"
HAN,SGN,11:10 PM,1:15 AM+1,VietJet Air,2 hr 5 min,2024-07-04,"₫1,674,200"
HAN,SGN,5:20 AM,7:30 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,6:00 AM,8:10 AM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,1:20 PM,3:30 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,1:50 PM,3:55 PM,VietJet Air,2 hr 5 min,2024-07-04,"₫1,803,800"
HAN,SGN,3:10 PM,5:20 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,4:30 PM,6:40 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,6:15 PM,8:25 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,8:40 PM,10:55 PM,VietJet Air,2 hr 15 min,2024-07-04,"₫1,803,800"
HAN,SGN,8:55 PM,11:05 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,803,800"
HAN,SGN,10:00 PM,12:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-04,"₫1,929,000"
HAN,SGN,10:30 PM,12:45 AM+1,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫1,929,000"
HAN,SGN,8:40 AM,10:50 AM,Vietravel Airlines,2 hr 10 min,2024-07-04,"₫1,931,240"
HAN,SGN,6:45 AM,8:55 AM,Bamboo Airways,2 hr 10 min,2024-07-04,"₫1,933,000"
HAN,SGN,8:10 AM,10:25 AM,VietJet Air,2 hr 15 min,2024-07-04,"₫1,976,600"
HAN,SGN,10:10 AM,12:20 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,976,600"
HAN,SGN,11:00 AM,12:55 PM,VietJet Air,1 hr 55 min,2024-07-04,"₫1,976,600"
HAN,SGN,12:10 PM,2:20 PM,VietJet Air,2 hr 10 min,2024-07-04,"₫1,976,600"
HAN,SGN,7:05 PM,9:15 PM,Bamboo Airways,2 hr 10 min,2024-07-04,"₫2,117,000"
HAN,SGN,8:30 PM,10:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,134,000"
HAN,SGN,9:00 PM,11:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,134,000"
HAN,SGN,9:30 PM,11:40 PM,Vietnam Airlines,2 hr 10 min,2024-07-04,"₫2,134,000"
HAN,SGN,5:00 AM,7:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-04,"₫2,340,000"
HAN,SGN,6:00 AM,8:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-04,"₫2,340,000"
HAN,SGN,10:35 AM,12:45 PM,Bamboo Airways,2 hr 10 min,2024-07-04,"₫2,344,000"
HAN,SGN,4:25 PM,6:35 PM,Bamboo Airways,2 hr 10 min,2024-07-04,"₫2,344,000"
HAN,SGN,6:10 PM,8:20 PM,Bamboo Airways,2 hr 10 min,2024-07-04,"₫2,344,000"
HAN,SGN,7:00 AM,9:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,8:00 AM,10:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,9:00 AM,11:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,10:00 AM,12:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,11:00 AM,1:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,12:00 PM,2:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,1:00 PM,3:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,2:00 PM,4:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,2:30 PM,4:50 PM,Vietnam Airlines,2 hr 20 min,2024-07-04,"₫2,523,000"
HAN,SGN,3:00 PM,5:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,3:30 PM,5:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,4:00 PM,6:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,5:00 PM,7:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,5:30 PM,7:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,6:45 PM,9:00 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,7:00 PM,9:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,8:00 PM,10:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,523,000"
HAN,SGN,6:00 PM,8:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-04,"₫2,728,000"
HAN,SGN,2:15 AM,4:25 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,544,600"
HAN,SGN,11:00 PM,1:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫1,929,000"
HAN,SGN,8:40 AM,10:50 AM,Vietravel Airlines,2 hr 10 min,2024-07-05,"₫1,931,240"
HAN,SGN,6:45 AM,8:55 AM,Bamboo Airways,2 hr 10 min,2024-07-05,"₫1,933,000"
HAN,SGN,4:50 AM,7:00 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,674,200"
HAN,SGN,5:00 AM,7:10 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,5:20 AM,7:30 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,7:00 AM,9:10 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,9:50 PM,12:00 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:05 PM,12:15 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:25 PM,12:35 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:40 PM,12:50 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-05,"₫1,803,800"
HAN,SGN,11:10 PM,1:15 AM+1,VietJet Air,2 hr 5 min,2024-07-05,"₫1,803,800"
HAN,SGN,10:00 PM,12:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫1,929,000"
HAN,SGN,10:30 PM,12:45 AM+1,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫1,929,000"
HAN,SGN,9:50 PM,12:05 AM+1,Vietravel Airlines,2 hr 15 min,2024-07-05,"₫1,931,240"
HAN,SGN,11:30 PM,1:40 AM+1,Bamboo Airways,2 hr 10 min,2024-07-05,"₫1,933,000"
HAN,SGN,6:00 AM,8:10 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,9:40 AM,11:50 AM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,10:10 AM,12:20 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,11:00 AM,12:55 PM,VietJet Air,1 hr 55 min,2024-07-05,"₫1,976,600"
HAN,SGN,11:55 AM,2:10 PM,VietJet Air,2 hr 15 min,2024-07-05,"₫1,976,600"
HAN,SGN,12:30 PM,2:40 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,1:20 PM,3:30 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,1:40 PM,3:50 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,2:30 PM,4:40 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,3:10 PM,5:20 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,4:30 PM,6:40 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,5:55 PM,8:10 PM,VietJet Air,2 hr 15 min,2024-07-05,"₫1,976,600"
HAN,SGN,6:15 PM,8:25 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,7:35 PM,9:45 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫1,976,600"
HAN,SGN,8:40 PM,10:55 PM,VietJet Air,2 hr 15 min,2024-07-05,"₫1,976,600"
HAN,SGN,8:25 PM,10:35 PM,Bamboo Airways,2 hr 10 min,2024-07-05,"₫2,117,000"
HAN,SGN,6:30 AM,8:40 AM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,134,000"
HAN,SGN,8:30 PM,10:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,134,000"
HAN,SGN,9:30 PM,11:40 PM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,134,000"
HAN,SGN,8:55 PM,11:05 PM,VietJet Air,2 hr 10 min,2024-07-05,"₫2,138,600"
HAN,SGN,5:00 AM,7:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,340,000"
HAN,SGN,5:30 AM,7:45 AM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,340,000"
HAN,SGN,6:00 AM,8:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,340,000"
HAN,SGN,9:00 PM,11:10 PM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,340,000"
HAN,SGN,10:35 AM,12:45 PM,Bamboo Airways,2 hr 10 min,2024-07-05,"₫2,344,000"
HAN,SGN,4:25 PM,6:35 PM,Bamboo Airways,2 hr 10 min,2024-07-05,"₫2,344,000"
HAN,SGN,6:10 PM,8:20 PM,Bamboo Airways,2 hr 10 min,2024-07-05,"₫2,344,000"
HAN,SGN,7:00 AM,9:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,8:00 AM,10:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,9:00 AM,11:15 AM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,9:10 AM,11:20 AM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,523,000"
HAN,SGN,10:00 AM,12:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,11:00 AM,1:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,12:00 PM,2:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,12:30 PM,2:40 PM,Vietnam Airlines,2 hr 10 min,2024-07-05,"₫2,523,000"
HAN,SGN,1:00 PM,3:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,2:00 PM,4:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,2:30 PM,4:50 PM,Vietnam Airlines,2 hr 20 min,2024-07-05,"₫2,523,000"
HAN,SGN,3:00 PM,5:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,3:30 PM,5:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,4:00 PM,6:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,5:00 PM,7:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,5:30 PM,7:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,6:00 PM,8:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,6:45 PM,9:00 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,7:00 PM,9:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,8:00 PM,10:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-05,"₫2,523,000"
HAN,SGN,11:30 PM,1:40 AM+1,Bamboo Airways,2 hr 10 min,2024-07-06,"₫1,566,000"
HAN,SGN,2:15 AM,4:25 AM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,11:00 PM,1:10 AM+1,Vietnam Airlines,2 hr 10 min,2024-07-06,"₫1,724,000"
HAN,SGN,9:50 PM,12:05 AM+1,Vietravel Airlines,2 hr 15 min,2024-07-06,"₫1,726,040"
HAN,SGN,4:50 AM,7:00 AM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,5:00 AM,7:10 AM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,7:00 AM,9:10 AM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,9:10 PM,11:20 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,9:50 PM,12:00 AM+1,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,10:25 PM,12:35 AM+1,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,10:40 PM,12:50 AM+1,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,10:50 PM,1:00 AM+1,VietJet Air,2 hr 10 min,2024-07-06,"₫1,674,200"
HAN,SGN,11:10 PM,1:15 AM+1,VietJet Air,2 hr 5 min,2024-07-06,"₫1,674,200"
HAN,SGN,10:30 PM,12:45 AM+1,Vietnam Airlines,2 hr 15 min,2024-07-06,"₫1,724,000"
HAN,SGN,8:50 PM,11:00 PM,Bamboo Airways,2 hr 10 min,2024-07-06,"₫1,739,000"
HAN,SGN,6:00 AM,8:10 AM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,12:10 PM,2:20 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,1:20 PM,3:30 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,1:40 PM,3:50 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,3:10 PM,5:20 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,4:30 PM,6:40 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,6:15 PM,8:25 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,8:40 PM,10:55 PM,VietJet Air,2 hr 15 min,2024-07-06,"₫1,803,800"
HAN,SGN,8:55 PM,11:05 PM,VietJet Air,2 hr 10 min,2024-07-06,"₫1,803,800"
HAN,SGN,5:00 AM,7:10 AM,Vietnam Airlines,2 hr 10 min,2024-07-06,"₫1,929,000"
HAN,SGN,8:30 PM,10:45 PM,Vietnam Airlines,2 hr 15 min,2024-07-06,"₫1,929,000"
HAN,SGN,9:00 PM,11:15 PM,Vietnam Airlines,2 hr 15 min,2024-07-06,"₫1,929,000"
HAN,SGN,9:30 PM,11:40 PM,Vietnam Airlines,2 hr 10 min,2024-07-06,"₫1,929,000"
